/home/vazumah/Python_Projects/Li_NRR/autocad_start/bulk_relaxations
# conda environments:
#
                         /home/vazumah/Python_Projects/Environments/hpc_homeworks
base                  *  /home/vazumah/anaconda3
GPAW                     /home/vazumah/anaconda3/envs/GPAW
NAME                     /home/vazumah/anaconda3/envs/NAME
NSMQ                     /home/vazumah/anaconda3/envs/NSMQ
                         /home/vazumah/miniconda3

rank=24 L00: Traceback (most recent call last):
rank=24 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=24 L02:     sys.exit(main())
rank=24 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=24 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=24 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=24 L06:     f(args)
rank=24 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=24 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=24 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=24 L10:     return _run_module_code(code, init_globals, run_name,
rank=24 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=24 L12:     _run_code(code, mod_globals, init_globals,
rank=24 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=24 L14:     exec(code, run_globals)
rank=24 L15:   File "g2_metals.py", line 70, in <module>
rank=24 L16:     relax(slab)
rank=24 L17:   File "g2_metals.py", line 68, in relax
rank=24 L18:     dyn.run(fmax=fmax)
rank=24 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=24 L20:     return Dynamics.run(self)
rank=24 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=24 L22:     for converged in Dynamics.irun(self):
rank=24 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=24 L24:     self.atoms.get_forces()
rank=27 L00: Traceback (most recent call last):
rank=27 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=27 L02:     sys.exit(main())
rank=27 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=27 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=27 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=27 L06:     f(args)
rank=27 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=27 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=27 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=27 L10:     return _run_module_code(code, init_globals, run_name,
rank=27 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=27 L12:     _run_code(code, mod_globals, init_globals,
rank=27 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=27 L14:     exec(code, run_globals)
rank=27 L15:   File "g2_metals.py", line 70, in <module>
rank=27 L16:     relax(slab)
rank=31 L00: Traceback (most recent call last):
rank=31 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=31 L02:     sys.exit(main())
rank=31 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=31 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=31 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=31 L06:     f(args)
rank=31 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=31 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=31 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=31 L10:     return _run_module_code(code, init_globals, run_name,
rank=31 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=31 L12:     _run_code(code, mod_globals, init_globals,
rank=31 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=31 L14:     exec(code, run_globals)
rank=31 L15:   File "g2_metals.py", line 70, in <module>
rank=31 L16:     relax(slab)
rank=31 L17:   File "g2_metals.py", line 68, in relax
rank=31 L18:     dyn.run(fmax=fmax)
rank=31 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=31 L20:     return Dynamics.run(self)
rank=31 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=31 L22:     for converged in Dynamics.irun(self):
rank=31 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=31 L24:     self.atoms.get_forces()
rank=31 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=31 L26:     forces = self._calc.get_forces(self)
rank=31 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=31 L28:     return self.get_property('forces', atoms)
rank=31 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=31 L30:     self.calculate(atoms, [name], system_changes)
rank=31 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=31 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=31 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=31 L34:     self.initialize(atoms)
rank=31 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=31 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=01 L00: Traceback (most recent call last):
rank=01 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=01 L02:     sys.exit(main())
rank=01 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=01 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=01 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=01 L06:     f(args)
rank=01 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=01 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=01 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=01 L10:     return _run_module_code(code, init_globals, run_name,
rank=01 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=01 L12:     _run_code(code, mod_globals, init_globals,
rank=01 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=01 L14:     exec(code, run_globals)
rank=01 L15:   File "g2_metals.py", line 70, in <module>
rank=02 L00: Traceback (most recent call last):
rank=02 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=02 L02:     sys.exit(main())
rank=02 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=02 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=02 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=02 L06:     f(args)
rank=02 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=02 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=02 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=02 L10:     return _run_module_code(code, init_globals, run_name,
